5068;1;2015.09.01 00:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;2;2015.09.01 01:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;3;2015.09.01 02:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;4;2015.09.01 03:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;5;2015.09.01 04:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;6;2015.09.01 05:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;7;2015.09.01 06:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;8;2015.09.01 07:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;9;2015.09.01 08:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;10;2015.09.01 09:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;11;2015.09.01 10:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;12;2015.09.01 11:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;13;2015.09.01 12:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;14;2015.09.01 13:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;15;2015.09.01 14:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;16;2015.09.01 15:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;17;2015.09.01 16:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;18;2015.09.01 17:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;19;2015.09.01 18:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;20;2015.09.01 19:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;21;2015.09.01 20:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;22;2015.09.01 21:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;23;2015.09.01 22:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;24;2015.09.01 23:00:00;0;0;0;0;0;13,75;1;3
5068;;;;;;;;;;
5068;25;2015.09.02 00:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;26;2015.09.02 01:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;27;2015.09.02 02:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;28;2015.09.02 03:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;29;2015.09.02 04:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;30;2015.09.02 05:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;31;2015.09.02 06:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;32;2015.09.02 07:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;33;2015.09.02 08:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
5068;34;2015.09.02 09:00:00;0;0;0;0;0;13,683;1;3
5068;;;;;;;;;;
