5073;1;2015.09.01 00:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;2;2015.09.01 01:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;3;2015.09.01 02:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;4;2015.09.01 03:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;5;2015.09.01 04:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;6;2015.09.01 05:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;7;2015.09.01 06:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;8;2015.09.01 07:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;9;2015.09.01 08:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;10;2015.09.01 09:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;11;2015.09.01 10:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;12;2015.09.01 11:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;13;2015.09.01 12:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;14;2015.09.01 13:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;15;2015.09.01 14:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;16;2015.09.01 15:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;17;2015.09.01 16:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;18;2015.09.01 17:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;19;2015.09.01 18:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;20;2015.09.01 19:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;21;2015.09.01 20:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;22;2015.09.01 21:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;23;2015.09.01 22:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;24;2015.09.01 23:00:00;0;0;0;0;0;13,75;1;3
5073;;;;;;;;;;
5073;25;2015.09.02 00:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;26;2015.09.02 01:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;27;2015.09.02 02:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;28;2015.09.02 03:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;29;2015.09.02 04:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;30;2015.09.02 05:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;31;2015.09.02 06:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;32;2015.09.02 07:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;33;2015.09.02 08:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;34;2015.09.02 09:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;35;2015.09.02 10:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;36;2015.09.02 11:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;37;2015.09.02 12:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;38;2015.09.02 13:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
5073;39;2015.09.02 14:00:00;0;0;0;0;0;13,683;1;3
5073;;;;;;;;;;
